image_path,label,score
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/000.JPG,1,0.6350377798080444
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/001.JPG,1,0.8497891426086426
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/002.JPG,1,0.9790558815002441
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/003.JPG,1,0.9290919303894043
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/004.JPG,1,0.8214470148086548
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/005.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/006.JPG,1,0.799868643283844
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/007.JPG,1,0.9020537734031677
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/008.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/009.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/010.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/011.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/012.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/013.JPG,1,0.9729371070861816
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/014.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/015.JPG,1,0.5186309814453125
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/016.JPG,1,1.0
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/017.JPG,1,0.5472680330276489
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/018.JPG,1,0.5409027338027954
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/019.JPG,1,0.6575939655303955
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/020.JPG,1,0.5214703679084778
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/021.JPG,1,0.7878879308700562
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/022.JPG,1,0.5214205980300903
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/023.JPG,1,0.735276460647583
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/024.JPG,1,0.603034496307373
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/025.JPG,1,0.4950258135795593
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/026.JPG,1,0.5676306486129761
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/027.JPG,1,0.5067453384399414
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/028.JPG,1,0.7234542369842529
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/029.JPG,1,0.5380341410636902
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/030.JPG,1,0.7382145524024963
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/031.JPG,1,0.6052682995796204
/content/aiqs-agent/datasets/visa/visa_pytorch/pcb1/test/bad/032.JPG,1,0.8623631596565247
